operation,occupancy
135093,92
135094,92
135095,94
135096,94
135097,95
135098,97
135099,97
135100,98
135101,99
135102,100
135103,100
135104,99
135105,98
135106,97
135107,96
135108,95
135109,94
135110,93
135111,92
135112,91
135113,90
135114,91
135115,91
135116,91
135117,92
135118,93
135119,94
135120,94
135121,94
135122,94
135123,95
135124,96
135125,97
135126,98
135127,99
135128,100
135129,100
135130,100
135131,100
135132,99
135133,98
135134,97
135135,96
135136,95
135137,94
135138,95
135139,95
135140,96
135141,97
135142,98
135143,99
135144,100
135145,100
135146,99
135147,98
135148,97
135149,96
135150,95
135151,94
135152,93
135153,92
135154,92
135155,93
135156,94
135157,94
135158,95
135159,95
135160,94
135161,93
135162,92
135163,93
135164,94
135165,94
135166,93
135167,92
135168,91
135169,90
135170,89
135171,88
135172,87
135173,86
135174,85
135175,84
135176,83
135177,82
135178,81
135179,80
135180,79
135181,78
135182,77
135183,76
135184,75
135185,74
135186,73
135187,72
135188,71
135189,70
135190,69
135191,68
135192,67
135193,67
135194,66
135195,65
135196,64
135197,63
135198,63
135199,63
135200,64
135201,65
135202,65
135203,65
135204,65
135205,66
135206,66
135207,67
135208,66
135209,67
135210,67
135211,67
135212,66
135213,65
135214,64
135215,64
135216,63
135217,63
135218,64
135219,65
135220,66
135221,67
135222,68
135223,69
135224,70
135225,70
135226,70
135227,70
135228,69
135229,71
135230,70
135231,70
135232,71
135233,71
135234,71
135235,71
135236,70
135237,69
135238,69
135239,69
135240,70
135241,71
135242,72
135243,73
135244,74
135245,75
135246,75
135247,75
135248,76
135249,76
135250,76
135251,76
135252,76
135253,78
135254,78
135255,79
135256,80
135257,81
135258,81
135259,82
135260,82
135261,83
135262,84
135263,86
135264,86
135265,85
135266,84
135267,83
135268,82
135269,81
135270,82
135271,81
135272,80
135273,81
135274,81
135275,81
135276,80
135277,79
135278,80
135279,81
135280,82
135281,81
135282,80
135283,79
135284,78
135285,78
135286,78
135287,79
135288,80
135289,80
135290,80
135291,81
135292,82
135293,82
135294,81
135295,81
135296,81
135297,80
135298,82
135299,82
135300,81
135301,83
135302,82
135303,81
135304,81
135305,81
135306,81
135307,82
135308,83
135309,83
135310,84
135311,84
135312,86
135313,85
135314,84
135315,84
135316,84
135317,84
135318,85
135319,85
135320,85
135321,87
135322,86
135323,87
135324,88
135325,87
135326,86
135327,85
135328,84
135329,84
135330,85
135331,85
135332,86
135333,87
135334,88
135335,89
135336,89
135337,89
135338,90
135339,91
135340,92
135341,93
135342,94
135343,95
135344,96
135345,97
135346,98
135347,99
135348,99
135349,98
135350,97
135351,96
135352,95
135353,94
135354,93
135355,92
135356,91
135357,91
135358,92
135359,93
135360,93
135361,93
135362,94
135363,95
135364,94
135365,93
135366,94
135367,95
135368,96
135369,97
135370,98
135371,98
135372,98
135373,99
135374,99
135375,100
135376,100
135377,100
135378,99
135379,98
135380,97
135381,96
135382,95
135383,94
135384,93
135385,93
135386,94
135387,95
135388,96
135389,97
135390,96
135391,97
135392,98
135393,99
135394,100
135395,100
135396,99
135397,98
135398,97
135399,96
135400,95
135401,94
135402,93
135403,92
135404,91
135405,91
135406,92
135407,92
135408,93
135409,93
135410,94
135411,95
135412,96
135413,96
135414,97
135415,98
135416,98
135417,98
135418,98
135419,99
135420,100
135421,100
135422,99
135423,98
135424,97
135425,96
135426,95
135427,94
135428,93
135429,92
135430,92
135431,92
135432,93
135433,94
135434,95
135435,96
135436,96
135437,97
135438,98
135439,99
135440,100
135441,100
135442,99
135443,98
135444,97
135445,96
135446,95
135447,94
135448,93
135449,93
135450,94
135451,95
135452,95
135453,95
135454,95
135455,95
135456,96
135457,96
135458,97
135459,98
135460,98
135461,99
135462,100
135463,100
135464,99
135465,98
135466,97
135467,96
135468,95
135469,94
135470,94
135471,95
135472,95
135473,95
135474,96
135475,96
135476,97
135477,97
135478,98
135479,98
135480,99
135481,99
135482,100
135483,100
135484,99
135485,98
135486,97
135487,96
135488,96
135489,95
135490,95
135491,95
135492,95
135493,94
135494,93
135495,94
135496,93
135497,94
135498,93
135499,92
135500,92
135501,92
135502,93
135503,94
135504,94
135505,95
135506,95
135507,95
135508,96
135509,97
135510,98
135511,99
135512,100
135513,100
135514,99
135515,98
135516,97
135517,96
135518,95
135519,94
135520,93
135521,92
135522,93
135523,93
135524,94
135525,95
135526,96
135527,96
135528,97
135529,97
135530,99
135531,99
135532,98
135533,97
135534,97
135535,97
135536,98
135537,99
135538,100
135539,100
135540,100
135541,100
135542,99
135543,98
135544,97
135545,96
135546,95
135547,94
135548,94
135549,94
135550,94
135551,96
135552,96
135553,95
135554,94
135555,93
135556,93
135557,92
135558,93
135559,93
135560,95
135561,95
135562,95
135563,94
135564,95
135565,95
135566,96
135567,97
135568,98
135569,97
135570,97
135571,97
135572,98
135573,99
135574,98
135575,97
135576,96
135577,96
135578,95
135579,95
135580,96
135581,96
135582,96
135583,96
135584,97
135585,97
135586,98
135587,99
135588,100
135589,100
135590,100
135591,100
135592,99
135593,98
135594,97
135595,96
135596,95
135597,94
135598,94
135599,95
135600,96
135601,96
135602,96
135603,97
135604,98
135605,99
135606,100
135607,100
135608,100
135609,100
135610,99
135611,98
135612,97
135613,96
135614,95
135615,94
135616,94
135617,95
135618,96
135619,97
135620,98
135621,98
135622,97
135623,98
135624,98
135625,98
135626,99
135627,99
135628,100
135629,100
135630,99
135631,98
135632,97
135633,96
135634,95
135635,94
135636,93
135637,94
135638,94
135639,95
135640,96
135641,96
135642,96
135643,97
135644,98
135645,99
135646,98
135647,97
135648,96
135649,96
135650,96
135651,97
135652,98
135653,99
135654,99
135655,98
135656,97
135657,96
135658,95
135659,94
135660,93
135661,92
135662,92
135663,92
135664,92
135665,93
135666,94
135667,94
135668,94
135669,95
135670,94
135671,95
135672,96
135673,95
135674,94
135675,94
135676,94
135677,96
135678,96
135679,95
135680,95
135681,96
135682,96
135683,96
135684,97
135685,97
135686,99
135687,99
135688,100
135689,100
135690,100
135691,100
135692,99
135693,98
135694,97
135695,96
135696,95
135697,94
135698,93
135699,93
135700,94
135701,95
135702,96
135703,96
135704,97
135705,97
135706,97
135707,98
135708,98
135709,98
135710,97
135711,99
135712,98
135713,97
135714,97
135715,97
135716,99
135717,99
135718,99
135719,100
135720,100
135721,100
135722,99
135723,98
135724,97
135725,96
135726,95
135727,94
135728,94
135729,95
135730,96
135731,97
135732,98
135733,99
135734,100
135735,100
135736,99
135737,98
135738,97
135739,96
135740,95
135741,94
135742,93
135743,92
135744,92
135745,93
135746,94
135747,93
135748,94
135749,95
135750,96
135751,97
135752,98
135753,97
135754,96
135755,95
135756,95
135757,96
135758,96
135759,98
135760,98
135761,97
135762,97
135763,97
135764,96
135765,96
135766,96
135767,97
135768,98
135769,97
135770,96
135771,96
135772,97
135773,97
135774,97
135775,98
135776,98
135777,99
135778,100
135779,100
135780,100
135781,100
135782,99
135783,98
135784,97
135785,96
135786,95
135787,94
135788,93
135789,94
135790,94
135791,95
135792,96
135793,97
135794,97
135795,98
135796,98
135797,98
135798,99
135799,100
135800,100
135801,100
135802,99
135803,98
135804,97
135805,96
135806,95
135807,94
135808,94
135809,95
135810,96
135811,97
135812,96
135813,97
135814,98
135815,99
135816,99
135817,99
135818,99
135819,98
135820,99
135821,100
135822,100
135823,100
135824,99
135825,98
135826,97
135827,96
135828,95
135829,94
135830,93
135831,93
135832,94
135833,94
135834,95
135835,95
135836,95
135837,97
135838,96
135839,95
135840,94
135841,95
135842,96
135843,97
135844,98
135845,98
135846,98
135847,99
135848,100
135849,100
135850,100
135851,100
135852,99
135853,98
135854,97
135855,96
135856,95
135857,94
135858,93
135859,93
135860,94
135861,95
135862,96
135863,97
135864,98
135865,99
135866,100
135867,99
135868,99
135869,99
135870,100
135871,100
135872,99
135873,98
135874,97
135875,96
135876,95
135877,94
135878,93
135879,94
135880,94
135881,95
135882,96
135883,97
135884,97
135885,97
135886,98
135887,98
135888,99
135889,100
135890,100
135891,100
135892,99
135893,98
135894,97
135895,96
135896,95
135897,94
135898,93
135899,93
135900,94
135901,95
135902,95
135903,96
135904,96
135905,96
135906,97
135907,98
135908,98
135909,99
135910,100
135911,100
135912,99
135913,98
135914,97
135915,96
135916,95
135917,94
135918,93
135919,92
135920,91
135921,90
135922,89
135923,91
135924,90
135925,90
135926,91
135927,91
135928,92
135929,91
135930,91
135931,91
135932,92
135933,92
135934,93
135935,93
135936,93
135937,93
135938,94
135939,95
135940,96
135941,97
135942,97
135943,97
135944,97
135945,98
135946,98
135947,99
135948,100
135949,100
135950,100
135951,100
135952,99
135953,98
135954,97
135955,96
135956,95
135957,94
135958,93
135959,93
135960,92
135961,94
135962,94
135963,94
135964,95
135965,94
135966,95
135967,95
135968,96
135969,96
135970,97
135971,98
135972,98
135973,98
135974,99
135975,100
135976,100
135977,100
135978,99
135979,98
135980,97
135981,96
135982,95
135983,94
135984,93
135985,92
135986,93
135987,93
135988,93
135989,94
135990,95
135991,96
135992,96
135993,97
135994,98
135995,99
135996,99
135997,100
135998,100
135999,100
136000,99
136001,98
136002,97
136003,96
136004,95
136005,95
136006,95
136007,94
136008,95
136009,95
136010,95
136011,96
136012,96
136013,96
136014,97
136015,97
136016,98
136017,98
136018,98
136019,99
136020,100
136021,100
136022,99
136023,98
136024,97
136025,96
136026,95
136027,94
136028,93
136029,92
136030,93
136031,92
136032,93
136033,93
136034,94
136035,95
136036,96
136037,97
136038,97
136039,97
136040,97
136041,99
136042,98
136043,99
136044,100
136045,100
136046,99
136047,98
136048,97
136049,96
136050,95
136051,94
136052,94
136053,95
136054,96
136055,96
136056,97
136057,98
136058,98
136059,99
136060,100
136061,100
136062,99
136063,98
136064,97
136065,96
136066,95
136067,94
136068,94
136069,94
136070,95
136071,95
136072,95
136073,96
136074,96
136075,97
136076,98
136077,99
136078,100
136079,100
136080,100
136081,100
136082,99
136083,98
136084,97
136085,96
136086,95
136087,94
136088,94
136089,93
136090,94
136091,95
136092,96
136093,97
136094,97
136095,97
136096,98
136097,99
136098,100
136099,100
136100,99
136101,99
136102,100
136103,100
136104,99
136105,98
136106,97
136107,96
136108,95
136109,94
136110,94
136111,94
136112,94
136113,95
136114,96
136115,95
136116,95
136117,95
136118,95
136119,96
136120,96
136121,96
136122,97
136123,97
136124,97
136125,98
136126,98
136127,99
136128,100
136129,100
136130,99
136131,98
136132,97
136133,96
136134,95
136135,94
136136,93
136137,94
136138,94
136139,95
136140,96
136141,96
136142,97
136143,96
136144,96
136145,95
136146,95
136147,95
136148,96
136149,97
136150,98
136151,99
136152,100
136153,100
136154,100
136155,100
136156,100
136157,100
136158,99
136159,98
136160,97
136161,96
136162,95
136163,95
136164,95
136165,95
136166,96
136167,97
136168,97
136169,97
136170,98
136171,99
136172,99
136173,99
136174,100
136175,100
136176,100
136177,99
136178,100
136179,100
136180,99
136181,98
136182,97
136183,96
136184,95
136185,94
136186,94
136187,95
136188,95
136189,96
136190,95
136191,94
136192,93
136193,92
136194,91
136195,90
136196,89
136197,88
136198,87
136199,86
136200,85
136201,84
136202,83
136203,82
136204,81
136205,80
136206,79
136207,78
136208,77
136209,76
136210,75
136211,74
136212,73
136213,73
136214,72
136215,71
136216,70
136217,69
136218,68
136219,67
136220,66
136221,65
136222,64
136223,63
136224,63
136225,64
136226,64
136227,65
136228,66
136229,67
136230,67
136231,67
136232,66
136233,65
136234,64
136235,65
136236,66
136237,67
136238,68
136239,69
136240,69
136241,69
136242,71
136243,71
136244,71
136245,72
136246,72
136247,73
136248,74
136249,75
136250,76
136251,75
136252,74
136253,73
136254,74
136255,75
136256,75
136257,75
136258,75
136259,75
136260,75
136261,75
136262,76
136263,75
136264,74
136265,74
136266,75
136267,75
136268,76
136269,77
136270,77
136271,78
136272,78
136273,78
136274,78
136275,79
136276,80
136277,81
136278,82
136279,83
136280,84
136281,85
136282,86
136283,87
136284,88
136285,89
136286,90
136287,91
136288,92
136289,93
136290,94
136291,95
136292,96
136293,97
136294,98
136295,99
136296,100
136297,100
136298,99
136299,98
136300,97
136301,96
136302,95
136303,94
136304,93
136305,93
136306,93
136307,94
136308,95
136309,96
136310,96
136311,97
136312,98
136313,99
136314,100
136315,100
136316,99
136317,98
136318,97
136319,96
136320,95
136321,94
136322,93
136323,93
136324,94
136325,93
136326,94
136327,95
136328,96
136329,97
136330,98
136331,99
136332,100
136333,100
136334,100
136335,100
136336,99
136337,98
136338,97
136339,96
136340,95
136341,94
136342,93
136343,93
136344,93
136345,93
136346,94
136347,95
136348,96
136349,97
136350,96
136351,96
136352,97
136353,99
136354,98
136355,99
136356,100
136357,100
136358,99
136359,98
136360,97
136361,96
136362,95
136363,94
136364,94
136365,95
136366,94
136367,94
136368,94
136369,96
136370,96
136371,96
136372,96
136373,97
136374,97
136375,99
136376,98
136377,99
136378,99
136379,100
136380,100
136381,100
136382,99
136383,98
136384,97
136385,96
136386,95
136387,94
136388,94
136389,94
136390,94
136391,95
136392,95
136393,97
136394,97
136395,96
136396,96
136397,96
136398,96
136399,97
136400,97
136401,99
136402,98
136403,97
136404,96
136405,95
136406,95
136407,96
136408,96
136409,97
136410,98
136411,97
136412,96
136413,95
136414,94
136415,94
136416,93
136417,93
136418,93
136419,93
136420,94
136421,95
136422,96
136423,97
136424,98
136425,99
136426,100
136427,100
136428,100
136429,100
136430,99
136431,98
136432,97
136433,96
136434,95
136435,94
136436,93
136437,93
136438,94
136439,95
136440,96
136441,97
136442,98
136443,99
136444,99
136445,99
136446,100
136447,100
136448,99
136449,98
136450,97
136451,96
136452,95
136453,94
136454,94
136455,94
136456,95
136457,94
136458,93
136459,94
136460,94
136461,95
136462,96
136463,97
136464,98
136465,98
136466,99
136467,100
136468,100
136469,100
136470,99
136471,98
136472,97
136473,96
136474,96
136475,95
136476,96
136477,97
136478,98
136479,99
136480,100
136481,99
136482,98
136483,98
136484,99
136485,99
136486,100
136487,100
136488,100
136489,100
136490,100
136491,100
136492,99
136493,98
136494,97
136495,96
136496,95
136497,95
136498,95
136499,96
136500,96
136501,96
136502,97
136503,97
136504,98
136505,99
136506,100
136507,100
136508,100
136509,100
136510,99
136511,98
136512,97
136513,96
136514,95
136515,94
136516,93
136517,93
136518,94
136519,95
136520,95
136521,96
136522,96
136523,97
136524,98
136525,99
136526,100
136527,100
136528,99
136529,98
136530,97
136531,96
136532,95
136533,94
136534,93
136535,93
136536,94
136537,94
136538,94
136539,95
136540,96
136541,96
136542,97
136543,96
136544,97
136545,98
136546,98
136547,99
136548,99
136549,100
136550,100
136551,100
136552,99
136553,98
136554,97
136555,96
136556,95
136557,94
136558,94
136559,95
136560,96
136561,96
136562,96
136563,97
136564,98
136565,99
136566,100
136567,100
136568,100
136569,100
136570,99
136571,98
136572,97
136573,96
136574,95
136575,94
136576,94
136577,95
136578,96
136579,97
136580,98
136581,99
136582,100
136583,100
136584,100
136585,100
136586,99
136587,98
136588,97
136589,96
136590,95
136591,94
136592,93
136593,94
136594,93
136595,93
136596,94
136597,95
136598,96
136599,95
136600,95
136601,96
136602,97
136603,98
136604,98
136605,99
136606,100
136607,100
136608,99
136609,98
136610,97
136611,96
136612,95
136613,94
136614,95
136615,95
136616,96
136617,97
136618,98
136619,99
136620,99
136621,100
136622,100
136623,100
136624,99
136625,98
136626,97
136627,96
136628,95
136629,94
136630,94
136631,95
136632,94
136633,95
136634,96
136635,97
136636,98
136637,98
136638,99
136639,99
136640,100
136641,100
136642,100
136643,100
136644,99
136645,98
136646,97
136647,96
136648,95
136649,94
136650,93
136651,94
136652,94
136653,95
136654,96
136655,97
136656,98
136657,99
136658,100
136659,100
136660,100
136661,100
136662,99
136663,98
136664,97
136665,96
136666,95
136667,94
136668,93
136669,94
136670,94
136671,94
136672,95
136673,95
136674,95
136675,95
136676,96
136677,97
136678,98
136679,99
136680,100
136681,100
136682,100
136683,100
136684,99
136685,98
136686,97
136687,96
136688,95
136689,94
136690,94
136691,95
136692,96
136693,96
136694,96
136695,97
136696,98
136697,99
136698,100
136699,100
136700,99
136701,98
136702,97
136703,96
136704,95
136705,94
136706,93
136707,93
136708,94
136709,93
136710,94
136711,94
136712,94
136713,95
136714,96
136715,97
136716,98
136717,99
136718,100
136719,99
136720,98
136721,97
136722,98
136723,99
136724,100
136725,100
136726,100
136727,100
136728,100
136729,100
136730,99
136731,98
136732,97
136733,96
136734,96
136735,95
136736,96
136737,97
136738,98
136739,99
136740,99
136741,99
136742,99
136743,99
136744,100
136745,100
136746,99
136747,98
136748,97
